
úòtitle: $:/boot/boot.js.zlib_build
tags: $:/ipfs/core
_owner: $:/boot/boot.js
_cid: QmcMoUUL38cBBqygdvyiM3peq3cyX9NJPMY1ypc898Fcbu
_cid_uri: ipfs://QmcMoUUL38cBBqygdvyiM3peq3cyX9NJPMY1ypc898Fcbu
_parent_cid: QmWx1qQ7nmsXy53KQuQ2TDUqsoGG4SwZfrL5Bjhc81UHGf
_parent_size: 38958
_parent_uri: ipfs://QmWx1qQ7nmsXy53KQuQ2TDUqsoGG4SwZfrL5Bjhc81UHGf
_raw_hash: 09e1ebf6b41b55495040991377e1b4a4ecda612b8b478b4d444d9627e81c031a
_semver: 0.4.0-beta-TW-v5.1.24-pre+build
_source_path: $_boot_boot.js.zlib-0.4.0-beta-TW-v5.1.24-pre+build-210128442.json.zlib
_source_size: 38839
_source_uri: ipfs://QmWx1qQ7nmsXy53KQuQ2TDUqsoGG4SwZfrL5Bjhc81UHGf/$_boot_boot.js.zlib-0.4.0-beta-TW-v5.1.24-pre+build-210128442.json.zlib
_version: 0.4.0-beta-TW-v5.1.24-pre+build-210128442ò
