
Ÿ—title: index.html_build
tags: $:/ipfs/editions
_cid: bafybeigtxrqu6fkacqek6a2jgl7cpa7v6a3beacydqtv5cnswdahcproza
_cid_uri: ipfs://bafybeigtxrqu6fkacqek6a2jgl7cpa7v6a3beacydqtv5cnswdahcproza
_parent_cid: bafybeid2lbvemayy3hrmcvm2m6vfxkt4q46agzsv66ffxwv56j33s4xyji
_parent_size: 1152456
_parent_uri: ipfs://bafybeid2lbvemayy3hrmcvm2m6vfxkt4q46agzsv66ffxwv56j33s4xyji
_raw_hash: c299a9a1c2e2fba0b445bc62500d507f72bc1eb99fd78593905315dc4ff27ede
_semver: 0.4.0-beta-TW-v5.1.23+build
_source_path: index.html
_source_size: 1148047
_source_uri: ipfs://bafybeid2lbvemayy3hrmcvm2m6vfxkt4q46agzsv66ffxwv56j33s4xyji/index.html
_version: 0.4.0-beta-TW-v5.1.23+build-210208475—
