
Ÿ—title: index.html_build
tags: $:/ipfs/editions
_cid: bafybeics3q3gdypcd3n4g76rmoyfhcquu3ayaa5wesk7e72tecyiekhwxi
_cid_uri: ipfs://bafybeics3q3gdypcd3n4g76rmoyfhcquu3ayaa5wesk7e72tecyiekhwxi
_parent_cid: bafybeide4yrib557xoaba33l7qnnp2ma3bgiltyjdqqnuhfxtks6c5cgja
_parent_size: 2756389
_parent_uri: ipfs://bafybeide4yrib557xoaba33l7qnnp2ma3bgiltyjdqqnuhfxtks6c5cgja
_raw_hash: d7f6cba6faa5790f5abb78f9e82bec405f24370a9117ec6be82096c82c5a821f
_semver: 0.4.0-beta-TW-v5.1.23+build
_source_path: index.html
_source_size: 2751979
_source_uri: ipfs://bafybeide4yrib557xoaba33l7qnnp2ma3bgiltyjdqqnuhfxtks6c5cgja/index.html
_version: 0.4.0-beta-TW-v5.1.23+build-210209257—
