
Ÿ—title: index.html_build
tags: $:/ipfs/editions
_cid: bafybeiccuvdclzrid33rs47h4bd2ealpoottiy53d57slgezpjwx47st4m
_cid_uri: ipfs://bafybeiccuvdclzrid33rs47h4bd2ealpoottiy53d57slgezpjwx47st4m
_parent_cid: bafybeietxbr5dl4k5v7kcr2f3dt7i466p6nij3ckwgidgfmafu6ql24kxa
_parent_size: 1152496
_parent_uri: ipfs://bafybeietxbr5dl4k5v7kcr2f3dt7i466p6nij3ckwgidgfmafu6ql24kxa
_raw_hash: 47eb5ae789008ddf75f9405af9b3cdc745a2df125693ad04b92590aaa99c4e20
_semver: 0.4.0-beta-TW-v5.1.23+build
_source_path: index.html
_source_size: 1148087
_source_uri: ipfs://bafybeietxbr5dl4k5v7kcr2f3dt7i466p6nij3ckwgidgfmafu6ql24kxa/index.html
_version: 0.4.0-beta-TW-v5.1.23+build-210209257—
