
Š€€€{
    "title": "$:/plugins/ipfs",
    "name": "IPFS with TiddlyWiki",
    "description": "IPFS with TiddlyWiki",
    "author": "Xavier Maysonnave",
    "build": "210514348",
    "version": "0.4.0-beta-tw-v5.1.23+build-210514348",
    "license": "GPL-3.0-or-later",
    "tags": "$:/ipfs/core",
    "core-version": ">=5.1.2",
    "project-uri": "https://github.com/xmaysonnave/tiddlywiki-ipfs",
    "plugin-priority": "71000",
    "plugin-type": "plugin",
    "list": "readme changelog",
    "dependents": "",
    "type": "application/json",
