
²ªtitle: $:/boot/boot.js.json-build
tags: $:/ipfs/core $:/core $:/boot/bundle
type: text/vnd.tiddlywiki
build: 210514309
name: $:/boot/boot.js.json
version: 0.4.0-beta-tw-v5.1.24-pre-release+build-210514309
sourceSize: 146850
sourceExtension: json
sourceFilename: $_boot_boot.js.json
sourceUri: ipfs://bafybeigvc7u7dt5i5x4t4zmlcvj4ceewoptgjqjrpehinza3tezi5wadqq/$_boot_boot.js.json-0.4.0-beta-tw-v5.1.24-pre-release+build-210514309.json
altSourceUri: https://bluelight.link/ipfs/bafybeigvc7u7dt5i5x4t4zmlcvj4ceewoptgjqjrpehinza3tezi5wadqq/$_boot_boot.js.json-0.4.0-beta-tw-v5.1.24-pre-release+build-210514309.json

<$ipfslink value={{!!sourceUri}}>{{!!name}}-{{!!version}}</$ipfslink>ª
