
Æ¾title: $:/ipfs/documentation.json_build
tags: $:/ipfs/documentation
_owner: $:/ipfs/documentation
_cid: bafybeigzva4ifto5p3bvaapktrlyu3rjzs3q4eyphg2ledp3l3jjy77co4
_cid_uri: ipfs://bafybeigzva4ifto5p3bvaapktrlyu3rjzs3q4eyphg2ledp3l3jjy77co4
_parent_cid: bafybeifxbagnsvbyr5kqn4wfpe3xojosityaotmuqluwma5n6ridydd2g4
_parent_size: 1583438
_parent_uri: ipfs://bafybeifxbagnsvbyr5kqn4wfpe3xojosityaotmuqluwma5n6ridydd2g4
_raw_hash: 0223aca516705f965d7641ec867f0fefb60655a29359bc22a871a6acf03a5c1b
_semver: 0.4.0-beta-TW-v5.1.23+build
_source_path: $_ipfs_documentation.json-0.4.0-beta-TW-v5.1.23+build-210209257.json
_source_size: 1583322
_source_uri: ipfs://bafybeifxbagnsvbyr5kqn4wfpe3xojosityaotmuqluwma5n6ridydd2g4/$_ipfs_documentation.json-0.4.0-beta-TW-v5.1.23+build-210209257.json
_version: 0.4.0-beta-TW-v5.1.23+build-210209257¾
