
ß×title: $:/library/ipfs-library-modules.js_build
tags: $:/ipfs/core
_owner: $:/library/ipfs-library-modules.js
_cid: QmPEkrxxYV7j3Dfv6zsw4To2TVRKmAmYdJHwkEF4MDj2TV
_cid_uri: ipfs://QmPEkrxxYV7j3Dfv6zsw4To2TVRKmAmYdJHwkEF4MDj2TV
_parent_cid: QmbBM5hYK7ZZGY1j2wAm8i7zSvagt6fYgEpEwGCxSnTTu5
_parent_size: 133090
_parent_uri: ipfs://QmbBM5hYK7ZZGY1j2wAm8i7zSvagt6fYgEpEwGCxSnTTu5
_raw_hash: ffa29e59777026489dfb9cef812d6af98372ac1ef13fad441b68bb3e6bd33c42
_semver: 1.0.0+build
_source_path: $_library_ipfs-library-modules.js-1.0.0+build-210114340.json
_source_size: 132982
_source_uri: ipfs://QmbBM5hYK7ZZGY1j2wAm8i7zSvagt6fYgEpEwGCxSnTTu5/$_library_ipfs-library-modules.js-1.0.0+build-210114340.json
_version: 1.0.0+build-210114340×
