
Ÿ—title: index.html_build
tags: $:/ipfs/editions
_cid: bafybeihbrmnmro3p7yimluqssv3jdgsvkba6krjon6jsogvdchw2qpoyem
_cid_uri: ipfs://bafybeihbrmnmro3p7yimluqssv3jdgsvkba6krjon6jsogvdchw2qpoyem
_parent_cid: bafybeibasbt6w6eaeotxng4pdllfpulsx62vjdtvpergadthpc327p2nma
_parent_size: 3553787
_parent_uri: ipfs://bafybeibasbt6w6eaeotxng4pdllfpulsx62vjdtvpergadthpc327p2nma
_raw_hash: 53ce76f6d52b17bb5fe3ff03f25464a1b31f5f7a23d0082c0b579940518a1e46
_semver: 0.4.0-beta-TW-v5.1.23+build
_source_path: index.html
_source_size: 3549377
_source_uri: ipfs://bafybeibasbt6w6eaeotxng4pdllfpulsx62vjdtvpergadthpc327p2nma/index.html
_version: 0.4.0-beta-TW-v5.1.23+build-210208475—
