
Ž†title: $:/core.zlib.ipfs-build
tags: $:/core $:/ipfs/documentation
type: text/vnd.tiddlywiki
build: 210512343
name: $:/core.zlib.ipfs
version: 0.4.0-beta-tw-v5.1.23+release+build-210512343
sourceSize: 530
sourceExtension: json
sourceFilename: $_core.zlib.ipfs
sourceUri: ipfs://bafybeigm7inczzf63tu3pbjmwm75skchy2yieijqdjsl7dtk663a3awfcy/$_core.zlib.ipfs-0.4.0-beta-tw-v5.1.23+release+build-210512343.json
altSourceUri: https://bluelight.link/ipfs/bafybeigm7inczzf63tu3pbjmwm75skchy2yieijqdjsl7dtk663a3awfcy/$_core.zlib.ipfs-0.4.0-beta-tw-v5.1.23+release+build-210512343.json

<$ipfslink value={{!!sourceUri}}>{{!!name}}-{{!!version}}</$ipfslink>†
