
ãÛtitle: $:/boot/boot.js_build
tags: $:/ipfs/core
_owner: $:/boot/boot.js
_cid: QmPRAzth1ZvvnWrQFstSeNx2sRo6wKj5dykV3LTAUFYjHh
_cid_uri: ipfs://QmPRAzth1ZvvnWrQFstSeNx2sRo6wKj5dykV3LTAUFYjHh
_parent_cid: QmNzRd8sGb7uvFBarNKLu5AyLfg7P5XXWeJMvL9NrEhNHa
_parent_size: 122462
_parent_uri: ipfs://QmNzRd8sGb7uvFBarNKLu5AyLfg7P5XXWeJMvL9NrEhNHa
_raw_hash: 2a7b9cee060b3a38176ce98300c3b659351311b4bfbdc65df4ae76947cab9bde
_semver: 0.4.0-beta-TW-v5.1.24-pre+build
_source_path: $_boot_boot.js-0.4.0-beta-TW-v5.1.24-pre+build-210128442.json
_source_size: 122353
_source_uri: ipfs://QmNzRd8sGb7uvFBarNKLu5AyLfg7P5XXWeJMvL9NrEhNHa/$_boot_boot.js-0.4.0-beta-TW-v5.1.24-pre+build-210128442.json
_version: 0.4.0-beta-TW-v5.1.24-pre+build-210128442Û
