
ÒÊtitle: $:/boot/bootprefix.js.json-build
tags: $:/ipfs/core $:/core $:/boot/bootprefix
type: text/vnd.tiddlywiki
build: 210512344
name: $:/boot/bootprefix.js.json
version: 0.4.0-beta-tw-v5.1.24-pre-release+build-210512344
sourceSize: 3967
sourceExtension: json
sourceFilename: $_boot_bootprefix.js.json
sourceUri: ipfs://bafybeihfpuohfodurcq2kjcsocsxr5dxyhqs5gkqusr6scec7bbxv3f54q/$_boot_bootprefix.js.json-0.4.0-beta-tw-v5.1.24-pre-release+build-210512344.json
altSourceUri: https://bluelight.link/ipfs/bafybeihfpuohfodurcq2kjcsocsxr5dxyhqs5gkqusr6scec7bbxv3f54q/$_boot_bootprefix.js.json-0.4.0-beta-tw-v5.1.24-pre-release+build-210512344.json

<$ipfslink value={{!!sourceUri}}>{{!!name}}-{{!!version}}</$ipfslink>Ê
