
ùïtitle: $:/ipfs/documentation.zlib-build
tags: $:/ipfs/documentation
type: text/vnd.tiddlywiki
build: 210514348
name: $:/ipfs/documentation.zlib
version: 0.4.0-beta-tw-v5.1.23+build-210514348
sourceSize: 24187
sourceExtension: json
sourceFilename: $_ipfs_documentation.zlib
sourceUri: ipfs://bafybeidian2ndrdrxke2vp4t76j4byrziy7e2glp4wdjrgradxbec37kly/$_ipfs_documentation.zlib-0.4.0-beta-tw-v5.1.23+build-210514348.json
altSourceUri: https://bluelight.link/ipfs/bafybeidian2ndrdrxke2vp4t76j4byrziy7e2glp4wdjrgradxbec37kly/$_ipfs_documentation.zlib-0.4.0-beta-tw-v5.1.23+build-210514348.json

<$ipfslink value={{!!sourceUri}}>{{!!name}}-{{!!version}}</$ipfslink>ï
