
Ÿ—title: index.html_build
tags: $:/ipfs/editions
_cid: bafybeiaa4q6qzdnyxkwtyxaolvlenrfewjqly4tdcgqmcyg6kuirny2fba
_cid_uri: ipfs://bafybeiaa4q6qzdnyxkwtyxaolvlenrfewjqly4tdcgqmcyg6kuirny2fba
_parent_cid: bafybeigwuavgzx2lqq2t2egicb6w63btvbrgz7pnt2uy4a3stns5wv6bcq
_parent_size: 2770097
_parent_uri: ipfs://bafybeigwuavgzx2lqq2t2egicb6w63btvbrgz7pnt2uy4a3stns5wv6bcq
_raw_hash: 2dc58690142a9b645503d0431d6da387c554baf596bc15dc4ee5f1dcad4bd37c
_semver: 0.4.0-beta-TW-v5.1.23+build
_source_path: index.html
_source_size: 2765687
_source_uri: ipfs://bafybeigwuavgzx2lqq2t2egicb6w63btvbrgz7pnt2uy4a3stns5wv6bcq/index.html
_version: 0.4.0-beta-TW-v5.1.23+build-210209257—
