
‡{
  "title": "$:/core",
  "name": "Core",
  "description": "TiddlyWiki5 core",
  "author": "JeremyRuston",
  "core-version": ">=5.0.0",
  "plugin-priority": "0",
  "list": "readme",
  "version": "0.4.0-beta-tw-v5.1.23+release+build-210512343",
  "plugin-type": "plugin",
  "dependents": "",
  "type": "application/json",
  "build": "210512343",
  "_canonical_uri": "https://bluelight.link/ipfs/bafybeihnh7qq3l4r63a27suk5xpua4lkmjuqigl27tydlqrygkqvvcywkq/$_core.zlib-0.4.0-beta-tw-v5.1.23+release+build-210512343.json"
}‡
