
øðtitle: $:/core.zlib-build
tags: $:/core $:/ipfs/documentation
type: text/vnd.tiddlywiki
build: 210512343
name: $:/core.zlib
version: 0.4.0-beta-tw-v5.1.23+release+build-210512343
sourceSize: 452679
sourceExtension: json
sourceFilename: $_core.zlib
sourceUri: ipfs://bafybeihnh7qq3l4r63a27suk5xpua4lkmjuqigl27tydlqrygkqvvcywkq/$_core.zlib-0.4.0-beta-tw-v5.1.23+release+build-210512343.json
altSourceUri: https://bluelight.link/ipfs/bafybeihnh7qq3l4r63a27suk5xpua4lkmjuqigl27tydlqrygkqvvcywkq/$_core.zlib-0.4.0-beta-tw-v5.1.23+release+build-210512343.json

<$ipfslink value={{!!sourceUri}}>{{!!name}}-{{!!version}}</$ipfslink>ð
