
Š€€€{
    "title": "$:/core",
    "name": "Core",
    "description": "TiddlyWiki5 core",
    "author": "JeremyRuston",
    "core-version": ">=5.0.0",
    "plugin-priority": "0",
    "list": "readme",
    "version": "5.1.23",
    "plugin-type": "plugin",
    "dependents": "",
    "type": "application/json",
