
¨ title: $:/plugins/ipfs.js_build
tags: $:/ipfs/documentation
_owner: $:/plugins/ipfs
_cid: bafybeifosx3y27ymw4pok3hsyypo5komboaxrhdgabchqplxfdfpjutq3q
_cid_uri: ipfs://bafybeifosx3y27ymw4pok3hsyypo5komboaxrhdgabchqplxfdfpjutq3q
_parent_cid: bafybeiaonxwk6skyfu3veq3rnclpctqf6kl5nx53gjeicsyg5cbacm4aju
_parent_size: 1024689
_parent_uri: ipfs://bafybeiaonxwk6skyfu3veq3rnclpctqf6kl5nx53gjeicsyg5cbacm4aju
_raw_hash: 658e68aea6f4a0be05302a99e4c35cdfd636c0c20c985673db2ef871291c369f
_semver: 0.4.0-beta-TW-v5.1.23+build
_source_path: $_plugins_ipfs.js-0.4.0-beta-TW-v5.1.23+build-210209257.json
_source_size: 1024581
_source_uri: ipfs://bafybeiaonxwk6skyfu3veq3rnclpctqf6kl5nx53gjeicsyg5cbacm4aju/$_plugins_ipfs.js-0.4.0-beta-TW-v5.1.23+build-210209257.json
_version: 0.4.0-beta-TW-v5.1.23+build-210209257 
